51.27 52.34 T : 
52.49 53.59 D=0,0 : 
53.81 54.91 T : 
55.05 56.15 D=0,0 : 
57.58 57.71 T : "Q":-1,"I":1,
57.85 58.01 D=0,0 : "Q":3,"I":2,"L":6533,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":44,"F":-7,"N":[-5165,8563],"X":[-11,42],"U":78,
60.13 60.32 T : "Q":2,"I":3,"PL":28,"PH":38,"CRL":7,"CRH":17,"TD":6533,"R":[0,0],"EC":[0,0],"OVF":0,"U":151,"FT":0,"FM":0,"FR":0,"TG":0,"TN":[0,0],"TX":[0,0],"ANG":0,"TADV":0,"L":6533,
60.47 60.63 D=0,0 : "Q":3,"I":4,"L":6533,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":44,"F":-7,"N":[-5165,8563],"X":[-11,42],"U":153,
66.75 66.88 TM=50 : "Q":7,"I":5,"FT":4,"FM":8,"TG":500,
74.37 74.57 T : "Q":2,"I":6,"PL":28,"PH":38,"CRL":7,"CRH":17,"TD":3001,"R":[0,0],"EC":[0,0],"OVF":0,"U":98,"FT":0,"FM":0,"FR":0,"TG":500,"TN":[-2668,9638],"TX":[-7,43],"ANG":-15,"TADV":82,"L":3001,
89.69 90.00 L : "Q":4,"I":7,"LCNT":15,"LOGR":"8:5:200:(6,7)(14,14)(12,14)(-5,-7)(-1,-1)(35,30),-20,0,71;9:5:200:(7,7)(16,16)(14,14)(-7,-7)(0,2)(36,32),-27,0,76;10:5:200:(7,8)(16,16)(14,16)(-7,-9)(0,-2)(37,31),-37,0,82;11:5:200:(8,8)(14,14)(16,16)(-9,-9)(-4,-2)(34,29),-47,0,87;12:5:200:(7,8)(12,12)(14,16)(-7,-9)(0,-2)(33,26),-57,0,82;13:5:200:(7,6)(11,11)(14,12)(-7,-5)(-1,3)(31,27),-66,0,71;14:5:200:(7,8)(9,9)(14,16)(-7,-9)(-2,-6)(28,21),-76,0,82;7:5:200:(5,6)(13,13)(10,12)(-3,-5)(1,1)(35,30),-13,0,60;",
99.06 99.21 TR=90 : "Q":8,"I":8,"FT":4,"FM":0,"TG":15700,
104.20 104.39 T : "Q":2,"I":9,"PL":28,"PH":38,"CRL":7,"CRH":17,"TD":1801,"R":[0,0],"EC":[0,0],"OVF":0,"U":140,"FT":0,"FM":0,"FR":0,"TG":15700,"TN":[9392,-3434],"TX":[2,2],"ANG":108,"TADV":24,"L":1801,
110.23 110.53 L : "Q":4,"I":10,"LCNT":9,"LOGR":"8:8:200:(6,6)(7,7)(12,12)(-5,-5)(-2,-4)(25,36),-20,0,24;1:8:200:(0,1)(7,7)(0,2)(7,5)(7,5)(35,33),-27,0,2;2:8:200:(2,0)(7,7)(4,0)(3,7)(-4,2)(35,37),-37,0,4;3:8:200:(2,2)(7,7)(4,4)(3,3)(0,-4)(36,37),-47,0,8;4:8:200:(4,0)(7,7)(8,0)(-1,7)(-4,4)(34,42),-57,0,8;5:8:200:(6,2)(7,7)(12,4)(-5,3)(-4,-4)(30,42),-66,0,17;6:8:200:(6,4)(7,7)(12,8)(-5,-1)(0,-4)(28,40),-76,0,20;7:8:200:(5,4)(7,7)(10,8)(-3,-1)(2,0)(28,40),-13,0,19;",
